Nest;Date;Year;Ring_no;Infection_intensity;Prevalence;Weight.2;Wing;Sex;Breathing_rate;body_temperature;TemperatureAvgC;Sampling_rank;Treatment;Growth_rate;Growth_rate_unlog;days_resample;body_condition.2;delta_body_condition;Age_in_days;avg_age;intensity_change;Diff_Inf_Class;Weight.1;body_condition.1;Infection_intensity.1
1;23/05/2020;2020;3121002;4;1;770;18.5;Male;34;38.8;13.94;2;Control;0.053075622;35;6;143.6504788;121.7696883;25.32421604;22.71251122;3;Increase;560;21.88079047;1
2;23/05/2020;2020;3121003;1;1;650;16.9;Male;33;39.5;13.94;2;Malarone;0.043727377;25;6;47.2942849;40.12348931;23.67104753;20.83410872;1;Increase;500;7.170795589;0
2;23/05/2020;2020;3121004;1;0;780;19.4;Female;40;39.9;13.94;2;Control;0.032970957;23.33333333;6;48.40899441;39.62329596;25.45827068;22.78474424;-1;Decrease;640;8.785698449;2
2;23/05/2020;2020;3121005;1;1;820;19;Female;33;41.1;13.94;2;Control;0.052062448;36.66666667;6;94.96264004;112.4981077;25.01461042;22.27617708;1;Increase;600;-17.53546766;0
3;29/05/2020;2020;3121006;0;0;670;16.7;Female;31;39.4;14.12;2;Malarone;0.050649288;28.57142857;7;-14.44913537;15.85624838;22.62008692;18.86961266;-100;Uninfected;470;-30.30538375;0
3;29/05/2020;2020;3121007;3;1;620;15.2;Female;33;39.5;14.12;2;Control;0.079657384;37.85714286;7;-34.84451842;70.86352048;21.16060379;17.43759507;3;Increase;355;-105.7080389;0
4;29/05/2020;2020;3121008;2;1;695;16.4;Female;30;39.6;14.12;2;Control;0.049929493;29.28571429;7;16.2530802;36.54544918;22.32358989;18.90058086;2;Increase;490;-20.29236898;0
4;29/05/2020;2020;3121009;0;0;710;15.4;Female;28;40;14.12;2;Control;0.062005497;35.71428571;7;51.04348038;77.51966523;21.35246986;17.98908403;-100;Uninfected;460;-26.47618484;0
4;29/05/2020;2020;3121010;0;0;580;13.7;Female;29;39.5;14.12;2;Control;0.062300297;29.28571429;7;-42.16148651;-1.7629922;19.72932981;15.93457743;-100;Uninfected;375;-40.39849431;0
5;29/05/2020;2020;3121011;0;0;665;18.9;Male;26;39.5;14.12;2;Malarone;0.040739849;23.57142857;7;33.0592196;50.58657297;25.75676563;22.43945741;-100;Uninfected;500;-17.52735337;0
5;29/05/2020;2020;3121012;0;0;595;15.7;Female;25;40;14.12;2;Control;0.036762131;19.28571429;7;-70.02545922;-26.35572669;21.6414955;18.44058828;-100;Uninfected;460;-43.66973253;0
5;29/05/2020;2020;3121013;2;1;300;11.2;Male;31;40;14.12;2;Control;0.020442978;5.714285714;7;-195.1734479;-90.42700969;18.1022541;15.31477835;2;Increase;260;-104.7464382;0
6;30/05/2020;2020;3121014;0;0;830;18.5;Female;28;40;15.15;2;Malarone;0.058786775;40;7;113.3515002;138.5498028;24.47256351;21.1706169;-2;Decrease;550;-25.19830266;2
6;30/05/2020;2020;3121015;0;0;800;17.3;Male;30;39.7;15.15;2;Control;0.058819246;38.57142857;7;191.1798213;165.5254875;24.0740352;21.29527715;-100;Uninfected;530;25.65433376;0
7;31/05/2020;2020;3121018;0;0;850;26.3;Male;30;39.2;14.7;2;Control;0.00866066;7.142857143;7;131.6969708;-15.12162144;35.63290422;31.60631981;-1;Decrease;800;146.8185923;1
7;31/05/2020;2020;3121019;0;0;870;26.6;Male;24;39.1;14.7;2;Malarone;0.008455553;7.142857143;7;148.7323107;-2.015224322;36.11018232;32.6462007;-2;Decrease;820;150.747535;2
8;04/06/2020;2020;3121027;4;1;395;16.6;Male;48;35.7;14.52;2;Control;-0.03248339;-14.16666667;6;-203.024132;-163.3630411;23.37259065;21.29705835;0;Peak;480;-39.66109094;4
8;04/06/2020;2020;3121028;3;1;710;19.1;Female;28;38;14.52;2;Malarone;0.033706144;21.66666667;6;-16.68861631;25.4728702;25.12466743;22.42699862;-1;Decrease;580;-42.16148651;4
9;13/06/2020;2020;3121040;3;1;790;21.8;Male;10;41.5;21.86;2;Control;0.041900902;28.125;8;120.747535;129.0167701;29.18221909;25.5493717;0;Peak;565;-8.269235053;3
9;13/06/2020;2020;3121041;2;1;900;24.4;Female;14;41.4;21.86;2;Malarone;0.027027889;21.875;8;96.27639166;55.72552704;31.88889109;27.25448901;-1;Decrease;725;40.55086463;3
9;13/06/2020;2020;3121042;2;1;870;24.4;Female;16;41.6;21.86;2;Control;0.02540353;20;8;66.27639166;50.00536259;31.88889109;27.50497585;2;Increase;710;16.27102907;0
10;13/06/2020;2020;3121045;0;0;880;22.9;Female;29;40.7;21.86;2;Control;0.032691653;25.71428571;7;96.23426435;78.7941231;29.77788503;26.14941157;-4;Decrease;700;17.44014125;4
11;29/05/2020;2020;3121051;1;1;750;19.3;Male;31;39.4;14.12;2;Control;0.050184182;32.5;6;112.5850635;99.63489447;26.19814287;23.24576121;1;Increase;555;12.95016902;0
11;29/05/2020;2020;3121052;0;0;810;19.2;Female;54;38.3;14.12;2;Control;0.067577518;45;6;81.66875013;142.455431;25.23529163;22.04830518;-100;Uninfected;540;-60.78668085;0
11;29/05/2020;2020;3121053;0;0;830;20.5;Female;17;40.2;14.12;2;Malarone;0.055477383;39.16666667;6;81.06023867;123.8971767;26.72808288;23.56257297;-100;Uninfected;595;-42.836938;0
12;29/05/2020;2020;3121054;0;0;870;22.7;Female;31;39.6;14.12;2;Malarone;0.035049235;27.5;6;88.99361198;79.54614519;29.50838869;26.36538568;-3;Decrease;705;9.447466794;3
12;29/05/2020;2020;3121055;1;1;800;20.3;Female;24;39.8;14.12;2;Control;0.047947012;33.33333333;6;54.14422035;108.9887388;26.49154533;23.82607456;1;Increase;600;-54.84451842;0
12;29/05/2020;2020;3121056;1;1;520;17.5;Male;30;40;14.12;2;Control;0.031673934;15;6;-91.82459571;12.30398058;24.27789613;22.09264211;-1;Decrease;430;-104.1285763;2
13;29/05/2020;2020;3121057;2;1;770;20.1;Male;28;40.2;14.12;2;Control;0.018283153;13.33333333;6;121.9691313;-1.779005424;27.1092284;24.3219045;2;Increase;690;123.7481368;0
13;29/05/2020;2020;3121058;2;1;840;17.2;Female;27;40.9;14.12;2;Malarone;0.083165194;55;6;146.2710291;197.8497321;23.12106062;20.23805825;0;Peak;510;-51.57870305;2
14;30/05/2020;2020;3121061;1;1;680;18.4;Male;33;39.7;15.15;2;Malarone;0.058977888;32.85714286;7;55.06718361;120.4432376;25.21739757;22.11987956;1;Increase;450;-65.37605398;0
14;30/05/2020;2020;3121062;0;0;770;16.1;Female;36;40.5;15.15;2;Control;0.058854256;37.14285714;7;97.06057338;103.8390198;22.02975194;18.87056479;-2;Decrease;510;-6.778446438;2
15;30/05/2020;2020;3121064;0;0;780;17;Female;38;40.5;15.15;2;Control;0.06210507;39.28571429;7;89.95017759;101.728624;22.91957811;19.31547788;-100;Uninfected;505;-11.77844644;0
16;30/05/2020;2020;3121066;1;1;830;21;Female;41;40.1;15.15;2;Control;0.023318271;17.85714286;7;73.4800258;4.124874003;27.33091006;23.8163557;1;Increase;705;69.3551518;0
16;30/05/2020;2020;3121067;1;1;760;23.3;Male;33;40.5;15.15;2;Control;0.0117483;8.571428571;7;73.35433035;-20.86484378;31.17701834;27.52440019;1;Increase;700;94.21917413;0
